0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
9:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
46219:	VMD Load Error : 対応していない VMD バージョンです

46223:	Fbx Load : FBXフォーマットのチェックに失敗しました

50732:	VMD Load Error : 対応していない VMD バージョンです

62848:	VMD Load Error : 対応していない VMD バージョンです

62852:	Fbx Load : FBXフォーマットのチェックに失敗しました

71599:	VMD Load Error : 対応していない VMD バージョンです

99940:	VMD Load Error : 対応していない VMD バージョンです

99946:	Fbx Load : FBXフォーマットのチェックに失敗しました

116936:	VMD Load Error : 対応していない VMD バージョンです

116941:	Fbx Load : FBXフォーマットのチェックに失敗しました

152433:	ウインドウを閉じようとしています
152444:	ウインドウが破棄されようとしています
152445:	ソフトを終了する準備が整いました
152452:	フォントの初期化を行います
152452:	フォントの初期化は正常に終了しました
152479:	d3d11.dll の解放 1
152479:	dxgi.dll の解放 1
152480:	Direct3D11 のオブジェクト数を出力
152480:	Direct3D11 のオブジェクト合計数 : 0
152480:	入力関連の終了処理... 完了
152481:	サウンド関連の終了処理... 完了
152482:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
152483:		モニターの数：2  ディスプレイデバイスの数：4
152483:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
152484:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
152493:	ディスプレイ情報のセットアップ完了
152493:	完了
152555:	完了
152557:	ＣＯＭを終了... 完了
152557:	
152557:	Alloc memory dump
152558:		Total size:0(0.000kb)  Alloc num:0
152558:	
